ULCS,SCHOOL,Outlet ID #,Outlet Location,Sample Collection Date,Test Result (ppb),Test Results
2380,Meredith ES,2380-00-HS-045,Outside Café - Left,42782,0.054,BA
2380,Meredith ES,2380-00-DW-046,Outside Café,42782,0.57,BA
2380,Meredith ES,2380-00-DW-047,Outside Café,42782,2.3,BA
2380,Meredith ES,2380-00-DW-048,Outside Café,42782,1.2,BA
2380,Meredith ES,2380-00-DW-049,Outside Café - next to last on right,42782,1.6,BA
2380,Meredith ES,2380-00-DW-055,Room B-5,42782,5.9,BA
2380,Meredith ES,2380-01-DW-067,Room 105 - kindergarten,42782,5.5,BA
1370,Mitchell ES,1370-03-HS-003,Outside Room 331,42783,0.054,BA
1370,Mitchell ES,1370-03-WC-004,Across From Room 326,42783,1.5,BA
1370,Mitchell ES,1370-02-WC-009,Across From Room 216,42783,0.34,BA
1370,Mitchell ES,1370-02-HS-014,Next to Women's Room,42783,0.054,BA
1370,Mitchell ES,1370-02-CF-016,Nurse's Office - Room 225,42783,1.4,BA
1370,Mitchell ES,1370-01-HS-021,Outside Principal's bathroom Room 109,42783,0.054,BA
1370,Mitchell ES,1370-01-WC-022,Outside Women's Room and Room 105,42783,0.58,BA
1370,Mitchell ES,1370-00-WC-027,Across From BE's Office,42783,0.18,BA
1370,Mitchell ES,1370-00-WC-029,Outside Café,42783,0.2,BA
1370,Mitchell ES,1370-00-KC-037,Café Kitchen - Left,42783,2,BA
1370,Mitchell ES,1370-00-KC-038,Café Kitchen - right,42783,75.7,AA
1370,Mitchell ES,1370-01-DW-050,Room 101 - kindergarten,42783,28.8,AA
1370,Mitchell ES,1370-00-CF-055,IMC Kitchenette,42783,18.4,AA
1370,Mitchell ES,1370-02-KC-073,Room 224 - Teacher's Lounge,42783,4.6,BA
5370,Moffet ES,5370-01-DW-010,Outside Room 113,42788,6,BA
5370,Moffet ES,5370-01-CF-011,Room 114 - kindergarten,42788,5.7,BA
5370,Moffet ES,5370-01-CF-015,Room 115 - kindergarten,42788,8.2,BA
5370,Moffet ES,5370-01-DW-022,Gym - Left,42788,7.9,BA
5370,Moffet ES,5370-01-DW-023,Gym - Right,42788,5.2,BA
5370,Moffet ES,5370-01-CF-028,Room 19A - Nurse's Health Suite,42788,12.4,AA
5370,Moffet ES,5370-01-CF-030,Room 19A - Nurse's Exam Room,42788,9.3,BA
5370,Moffet ES,5370-01-WC-033,Outside Room 119,42788,0.32,BA
5370,Moffet ES,5370-01-DW-037,Room 104 - Art Room,42788,4.6,BA
5370,Moffet ES,5370-01-DW-041,Room 107 - 2nd Grade,42788,13.1,AA
5370,Moffet ES,5370-01-DW-042,Room 108 - 2nd Grade,42788,8.1,BA
5370,Moffet ES,5370-02-KC-046,Kitchen - Left,42788,1.3,BA
5370,Moffet ES,5370-02-KC-047,Kitchen - Right,42788,2.4,BA
5370,Moffet ES,5370-02-DW-049,Room 214 - classroom,42788,1.5,BA
5370,Moffet ES,5370-02-DW-051,Room 215 - classroom,42788,2.8,BA
5370,Moffet ES,5370-02-DW-052,Room 219 West Cafeteria - Left,42788,0.31,BA
5370,Moffet ES,5370-02-DW-053,Room 219 West Cafeteria - Right,42788,1.4,BA
5370,Moffet ES,5370-02-DW-055,Room 216 - classroom,42788,1.1,BA
5370,Moffet ES,5370-02-DW-057,Room 217 - classroom,42788,4.8,BA
5370,Moffet ES,5370-02-DW-064,Outside Girl's Room,42788,7.7,BA
5370,Moffet ES,5370-02-DW-071,Room 201 - classroom,42788,3.7,BA
5370,Moffet ES,5370-02-DW-073,Room 202 - classroom,42788,1.7,BA
5370,Moffet ES,5370-02-DW-075,Room 203 - classroom,42788,2.8,BA
5370,Moffet ES,5370-02-DW-076,Room 208 - East Cafeteria - Left,42788,0.37,BA
5370,Moffet ES,5370-02-DW-077,Room 208 - East Cafeteria - Right,42788,0.37,BA
5370,Moffet ES,5370-02-DW-079,Room 204 - classroom,42788,2.3,BA
5370,Moffet ES,5370-02-DW-081,Room 205 - Special Education,42788,0.92,BA
5370,Moffet ES,5370-02-DW-083,Room 206 - Special Education,42788,0.28,BA
5370,Moffet ES,5370-02-DW-091,Outside Room 209,42788,3.2,BA
8310,Moore ES,8310-01-CF-007,Room 109 - Special Education,42788,0.46,BA
8310,Moore ES,8310-01-HS-010,Outside IMC - Right,42788,0.054,BA
8310,Moore ES,8310-01-CF-016,Nurse's Office,42788,1.8,BA
8310,Moore ES,8310-01-WC-018,Main Office,42788,1.6,BA
8310,Moore ES,8310-01-HS-020,Hallway Across From Auditorium - Left,42788,0.054,BA
8310,Moore ES,8310-01-KC-024,Kitchen,42788,2.3,BA
8310,Moore ES,8310-01-DW-034,Outside Room 113 - Left,42788,2.1,BA
8310,Moore ES,8310-01-CF-041,Room 102 - left - kindergarten,42788,10.6,AA
8310,Moore ES,8310-01-CF-042,Room 102 - right - kindergarten,42788,3.2,BA
8310,Moore ES,8310-02-HS-057,Outside Room 216 - Left,42788,0.054,BA
8310,Moore ES,8310-02-DW-065,Outside Room 214 - Left,42788,1.8,BA
8310,Moore ES,8310-02-DW-066,Outside Room 214 - Right,42788,1.6,BA
8310,Moore ES,8310-02-HS-074,Outside Room 212 - Left,42788,0.054,BA
8310,Moore ES,8310-01-DW-083N,Classroom P110,42788,0.1,BA
8310,Moore ES,8310-01-DW-084N,Classroom P111,42788,0.084,BA
8310,Moore ES,8310-01-DW-085N,Classroom P112,42788,0.14,BA
8310,Moore ES,8310-01-DW-086N,Classroom P113,42788,0.094,BA
8310,Moore ES,8310-01-DW-087N,Classroom P114,42788,0.082,BA
8310,Moore ES,8310-01-DW-088N,Classroom P115,42788,0.064,BA
8310,Moore ES,8310-01-DW-089N,Classroom P116,42788,0.1,BA
8310,Moore ES,8310-01-DW-090N,Classroom P117,42788,0.12,BA
8310,Moore ES,8310-01-DW-091N,Classroom P124,42788,0.15,BA
8310,Moore ES,8310-01-DW-092N,Classroom P125,42788,10.6,AA
8310,Moore ES,8310-01-DW-093N,Classroom P126,42788,0.89,BA
8310,Moore ES,8310-01-DW-094N,Classroom P127,42788,0.78,BA
8310,Moore ES,8310-01-WC-095N,Outside Room P104,42788,0.1,BA
8310,Moore ES,8310-01-KC-096N,Kitchen - Left,42788,2.2,BA
8310,Moore ES,8310-01-KC-097N,Kitchen - Right,42788,2.6,BA
8310,Moore ES,8310-01-KC-098N,Teacher's Lounge - P103,42788,1.7,BA
8310,Moore ES,8310-01-WC-099N,Outside P102A - Left,42788,0.062,BA
8310,Moore ES,8310-01-WC-100N,Outside P102A - Right,42788,0.06,BA
8310,Moore ES,8310-01-WC-101N,Outside P121 - Left,42788,0.13,BA
8310,Moore ES,8310-01-WC-102N,Outside P121 - Right,42788,1.1,BA
